кстати
++++++++++
кста́ти
++++++++++
Often used word (top 600)
++++++++++
B1
К
++++++++++
by the wayAlso: incidentally, besides, in fact
++++++++++
Кстати, сколько дете́й идёт? | By the way, how many kids are going?
Кстати, где ты был вчера́ но́чью? | By the way, where were you last night?
Кстати, сколько тебе лет? | By the way, how old are you?
Кстати, ты о нём что-нибудь слы́шал в после́днее вре́мя? | By the way, have you heard from him lately?
Кстати, Вы свобо́дны сего́дня вечером? | By the way, are you free tonight?
Кстати о его привы́чках в еде́: они отта́лкивают, пра́вда? | Speaking of his eating habits, they're revolting aren't they?
Кстати, я хочу́ тебе кое-что сказа́ть. | By the way, I have something to tell you.
Кстати, вы о ней с тех пор что-нибудь слы́шали? | By the way, have you heard from her since then?
Кстати, где ты была́ вчера́шней но́чью? | By the way, where were you last night?
Кстати, вчера́ вечером ви́дел Тома. | By the way, I saw Tom last night.
